
>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/run_ols.py --config configs/final_baseline.yaml --split-type random
[OLS] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/run_ols.py --config configs/final_baseline.yaml --split-type group
[OLS] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_mlp.py --config configs/final_baseline.yaml --split-type random
[MLP trial 1/18] val_rmse_log=0.147396 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 2/18] val_rmse_log=0.126460 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 3/18] val_rmse_log=0.130308 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 4/18] val_rmse_log=0.133716 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 5/18] val_rmse_log=0.132765 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 6/18] val_rmse_log=0.136099 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 7/18] val_rmse_log=0.139584 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 8/18] val_rmse_log=0.142486 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 9/18] val_rmse_log=0.128474 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 10/18] val_rmse_log=0.135667 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 11/18] val_rmse_log=0.116244 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 12/18] val_rmse_log=0.149395 params={'hidden_dims': [64, 32, 16], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 13/18] val_rmse_log=0.142634 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 14/18] val_rmse_log=0.129708 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 15/18] val_rmse_log=0.136531 params={'hidden_dims': [64, 32, 16], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 16/18] val_rmse_log=0.145931 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 17/18] val_rmse_log=0.135431 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 18/18] val_rmse_log=0.142987 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_mlp.py --config configs/final_baseline.yaml --split-type group
[MLP trial 1/18] val_rmse_log=0.604140 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 2/18] val_rmse_log=0.374952 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 3/18] val_rmse_log=0.454490 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 4/18] val_rmse_log=0.296787 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 5/18] val_rmse_log=0.593065 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 6/18] val_rmse_log=0.505216 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 7/18] val_rmse_log=0.564202 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 8/18] val_rmse_log=0.412400 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 9/18] val_rmse_log=0.443558 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 10/18] val_rmse_log=0.582244 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 11/18] val_rmse_log=0.402164 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 12/18] val_rmse_log=0.519496 params={'hidden_dims': [64, 32, 16], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 13/18] val_rmse_log=0.558442 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 14/18] val_rmse_log=0.503953 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 15/18] val_rmse_log=0.519178 params={'hidden_dims': [64, 32, 16], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 16/18] val_rmse_log=0.632443 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 17/18] val_rmse_log=0.430199 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 18/18] val_rmse_log=0.483666 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_kan.py --config configs/final_baseline.yaml --split-type random
checkpoint directory created: ./model
saving model version 0.0
setting lamb=0. If you want to set lamb > 0, set self.save_act=True

description:   0%|                                                          | 0/500 [00:00<?, ?it/s]
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :   0%|      | 0/500 [00:01<?, ?it/s]
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :   0%| | 1/500 [00:01<11:07,  1.34s/
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :   1%| | 3/500 [00:01<03:15,  2.54it
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :   1%| | 5/500 [00:01<01:51,  4.43it
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :   1%| | 7/500 [00:01<01:41,  4.85it
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :   2%| | 9/500 [00:02<01:18,  6.26it
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :   2%| | 11/500 [00:02<01:22,  5.90i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :   3%| | 13/500 [00:02<01:06,  7.31i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :   3%| | 15/500 [00:02<00:56,  8.63i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :   3%| | 17/500 [00:03<01:06,  7.24i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :   4%| | 19/500 [00:03<00:57,  8.36i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :   4%| | 21/500 [00:03<01:07,  7.13i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :   5%| | 23/500 [00:03<00:58,  8.21i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :   5%| | 25/500 [00:03<00:50,  9.34i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :   5%| | 27/500 [00:04<01:01,  7.65i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :   6%| | 29/500 [00:04<00:54,  8.66i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :   6%| | 31/500 [00:04<01:03,  7.41i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :   7%| | 33/500 [00:05<00:54,  8.64i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :   7%| | 35/500 [00:05<00:49,  9.34i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :   7%| | 37/500 [00:05<01:02,  7.40i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :   8%| | 38/500 [00:05<00:59,  7.75i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :   8%| | 40/500 [00:05<00:54,  8.50i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :   8%| | 41/500 [00:06<01:12,  6.36i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :   9%| | 43/500 [00:06<01:00,  7.61i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :   9%| | 45/500 [00:06<00:50,  8.96i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :   9%| | 47/500 [00:06<01:00,  7.48i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  10%| | 49/500 [00:07<00:51,  8.75i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  10%| | 51/500 [00:07<00:46,  9.65i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  11%| | 53/500 [00:07<00:41, 10.64i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  11%| | 55/500 [00:07<00:38, 11.70i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  11%| | 57/500 [00:07<00:35, 12.46i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  12%| | 59/500 [00:07<00:33, 13.07i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  12%| | 61/500 [00:07<00:33, 13.09i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  13%|▏| 63/500 [00:08<00:34, 12.76i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  13%|▏| 65/500 [00:08<00:32, 13.21i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  13%|▏| 67/500 [00:08<00:31, 13.76i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  14%|▏| 69/500 [00:08<00:30, 14.11i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  14%|▏| 71/500 [00:08<00:30, 14.11i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  15%|▏| 73/500 [00:08<00:29, 14.26i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  15%|▏| 75/500 [00:08<00:29, 14.54i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  15%|▏| 77/500 [00:09<00:28, 14.59i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  16%|▏| 79/500 [00:09<00:28, 14.64i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  16%|▏| 81/500 [00:09<00:30, 13.65i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  17%|▏| 83/500 [00:09<00:29, 14.07i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  17%|▏| 85/500 [00:09<00:28, 14.34i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  17%|▏| 87/500 [00:09<00:28, 14.48i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  18%|▏| 89/500 [00:09<00:27, 14.69i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  18%|▏| 91/500 [00:09<00:27, 14.89i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  19%|▏| 93/500 [00:10<00:27, 14.71i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  19%|▏| 95/500 [00:10<00:27, 14.98i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  19%|▏| 97/500 [00:10<00:26, 15.02i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  20%|▏| 99/500 [00:10<00:26, 15.08i
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  20%|▏| 101/500 [00:10<00:26, 14.98
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  21%|▏| 103/500 [00:10<00:26, 14.94
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  21%|▏| 105/500 [00:10<00:29, 13.51
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  21%|▏| 107/500 [00:11<00:28, 14.01
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  22%|▏| 109/500 [00:11<00:27, 14.20
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  22%|▏| 111/500 [00:11<00:26, 14.52
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  23%|▏| 113/500 [00:11<00:26, 14.67
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  23%|▏| 115/500 [00:11<00:26, 14.68
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  23%|▏| 117/500 [00:11<00:26, 14.69
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  24%|▏| 119/500 [00:11<00:25, 14.84
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  24%|▏| 121/500 [00:12<00:25, 14.83
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  25%|▏| 123/500 [00:12<00:25, 14.68
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  25%|▎| 125/500 [00:12<00:25, 14.58
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  25%|▎| 127/500 [00:12<00:25, 14.78
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  26%|▎| 129/500 [00:12<00:25, 14.78
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  26%|▎| 131/500 [00:12<00:25, 14.66
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  27%|▎| 133/500 [00:12<00:24, 14.80
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  27%|▎| 135/500 [00:12<00:24, 14.82
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  27%|▎| 137/500 [00:13<00:24, 14.84
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  28%|▎| 139/500 [00:13<00:24, 14.75
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  28%|▎| 141/500 [00:13<00:24, 14.96
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  29%|▎| 143/500 [00:13<00:24, 14.80
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  29%|▎| 145/500 [00:13<00:24, 14.70
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  29%|▎| 147/500 [00:13<00:23, 14.88
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  30%|▎| 149/500 [00:13<00:23, 14.99
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  30%|▎| 151/500 [00:14<00:23, 15.05
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  31%|▎| 153/500 [00:14<00:23, 14.88
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  31%|▎| 155/500 [00:14<00:23, 14.80
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  31%|▎| 157/500 [00:14<00:23, 14.82
